url,name
https://developer.apple.com/documentation/Accelerate,Accelerate
https://developer.apple.com/documentation/Accessibility,Accessibility
https://developer.apple.com/documentation/AccessoryLiveActivities,Accessory Live Activities
https://developer.apple.com/documentation/AccessoryNotifications,Accessory Notifications
https://developer.apple.com/documentation/AccessoryTransportExtension,Accessory Transport Extension
https://developer.apple.com/documentation/AccessorySetupKit,AccessorySetupKit
https://developer.apple.com/documentation/AccountOrganizationalDataSharing,Account &amp; Organizational Data Sharing
https://developer.apple.com/documentation/AccountDataTransfer,Account Data Transfer
https://developer.apple.com/documentation/Accounts,Accounts
https://developer.apple.com/documentation/ActivityKit,ActivityKit
https://developer.apple.com/documentation/AdAttributionKit,AdAttributionKit
https://developer.apple.com/documentation/AddressBook,Address Book
https://developer.apple.com/documentation/AddressBookUI,Address Book UI
https://developer.apple.com/documentation/AdServices,AdServices
https://developer.apple.com/documentation/AdSupport,AdSupport
https://developer.apple.com/documentation/AdvancedCommerceAPI,Advanced Commerce API
https://developer.apple.com/documentation/AlarmKit,AlarmKit
https://developer.apple.com/documentation/analytics-reports,Analytics Reports
https://developer.apple.com/documentation/AppClip,App Clips
https://developer.apple.com/documentation/AppDataTransfer,App Data Transfer
https://developer.apple.com/documentation/AppIntents,App Intents
https://developer.apple.com/documentation/AppLicenseDeliverySDK,App License Delivery SDK
https://developer.apple.com/documentation/AppStoreConnectAPI,App Store Connect API
https://developer.apple.com/documentation/AppStoreReceipts,App Store Receipts
https://developer.apple.com/documentation/AppStoreServerAPI,App Store Server API
https://developer.apple.com/documentation/AppStoreServerNotifications,App Store Server Notifications
https://developer.apple.com/documentation/AppTrackingTransparency,App Tracking Transparency
https://developer.apple.com/documentation/AppKit,AppKit
https://developer.apple.com/documentation/apple_ads,Apple Ads
https://developer.apple.com/documentation/AppleArchive,Apple Archive
https://developer.apple.com/documentation/CryptoKit,Apple CryptoKit
https://developer.apple.com/documentation/AppleMapsServerAPI,Apple Maps Server API
https://developer.apple.com/documentation/AppleMusicAPI,Apple Music API
https://developer.apple.com/documentation/AppleMusicFeed,Apple Music Feed
https://developer.apple.com/documentation/AppleNews,Apple News
https://developer.apple.com/documentation/MerchantTokenNotificationServices,Apple Pay Merchant Token Management API
https://developer.apple.com/documentation/ApplePayMerchantTokenUsageInformation,Apple Pay Merchant Token Usage Information API
https://developer.apple.com/documentation/ApplePayontheWeb,Apple Pay on the Web
https://developer.apple.com/documentation/ApplePayWebMerchantRegistrationAPI,Apple Pay Web Merchant Registration API
https://developer.apple.com/documentation/ApplePencil,Apple Pencil
https://developer.apple.com/documentation/apple-silicon,Apple silicon
https://developer.apple.com/documentation/applicationservices,Application Services
https://developer.apple.com/documentation/AppMigrationKit,AppMigrationKit
https://developer.apple.com/documentation/ARKit,ARKit
https://developer.apple.com/documentation/AssetsLibrary,Assets Library
https://developer.apple.com/documentation/Assignables,Assignables
https://developer.apple.com/documentation/AudioToolbox,Audio Toolbox
https://developer.apple.com/documentation/AudioUnit,Audio Unit
https://developer.apple.com/documentation/AudioAccessoryKit,AudioAccessoryKit
https://developer.apple.com/documentation/AudioDriverKit,AudioDriverKit
https://developer.apple.com/documentation/AuthenticationServices,Authentication Services
https://developer.apple.com/documentation/AutomatedDeviceEnrollment,Automated Device Enrollment
https://developer.apple.com/documentation/AutomaticAssessmentConfiguration,Automatic Assessment Configuration
https://developer.apple.com/documentation/AutomaticSignInAPI,Automatic Sign-In API
https://developer.apple.com/documentation/Automator,Automator
https://developer.apple.com/documentation/AVFAudio,AVFAudio
https://developer.apple.com/documentation/AVFoundation,AVFoundation
https://developer.apple.com/documentation/AVKit,AVKit
https://developer.apple.com/documentation/AVRouting,AVRouting
https://developer.apple.com/documentation/BackgroundAssets,Background Assets
https://developer.apple.com/documentation/BackgroundTasks,Background Tasks
https://developer.apple.com/documentation/BlockStorageDeviceDriverKit,BlockStorageDeviceDriverKit
https://developer.apple.com/documentation/BrowserEngineCore,BrowserEngineCore
https://developer.apple.com/documentation/BrowserEngineKit,BrowserEngineKit
https://developer.apple.com/documentation/BrowserKit,BrowserKit
https://developer.apple.com/documentation/BundleResources,Bundle Resources
https://developer.apple.com/documentation/CallKit,CallKit
https://developer.apple.com/documentation/CarKey,CarKey
https://developer.apple.com/documentation/CarPlay,CarPlay
https://developer.apple.com/documentation/CFNetwork,CFNetwork
https://developer.apple.com/documentation/Cinematic,Cinematic
https://developer.apple.com/documentation/CKToolJS,CKTool JS
https://developer.apple.com/documentation/ClassKit,ClassKit
https://developer.apple.com/documentation/ClassKitCatalogAPI,ClassKit Catalog API
https://developer.apple.com/documentation/ClassKitUI,ClassKit UI
https://developer.apple.com/documentation/ClockKit,ClockKit
https://developer.apple.com/documentation/CloudKit,CloudKit
https://developer.apple.com/documentation/CloudKitJS,CloudKit JS
https://developer.apple.com/documentation/Collaboration,Collaboration
https://developer.apple.com/documentation/ColorSync,ColorSync
https://developer.apple.com/documentation/Combine,Combine
https://developer.apple.com/documentation/CompositorServices,Compositor Services
https://developer.apple.com/documentation/Compression,Compression
https://developer.apple.com/documentation/ContactProvider,ContactProvider
https://developer.apple.com/documentation/Contacts,Contacts
https://developer.apple.com/documentation/ContactsUI,Contacts UI
https://developer.apple.com/documentation/QuartzCore,Core Animation
https://developer.apple.com/documentation/CoreAudio,Core Audio
https://developer.apple.com/documentation/CoreAudioTypes,Core Audio Types
https://developer.apple.com/documentation/CoreBluetooth,Core Bluetooth
https://developer.apple.com/documentation/CoreData,Core Data
https://developer.apple.com/documentation/CoreFoundation,Core Foundation
https://developer.apple.com/documentation/CoreGraphics,Core Graphics
https://developer.apple.com/documentation/CoreHaptics,Core Haptics
https://developer.apple.com/documentation/CoreHID,Core HID
https://developer.apple.com/documentation/CoreImage,Core Image
https://developer.apple.com/documentation/CoreLocation,Core Location
https://developer.apple.com/documentation/CoreLocationUI,Core Location UI
https://developer.apple.com/documentation/CoreMedia,Core Media
https://developer.apple.com/documentation/CoreMediaIO,Core Media I/O
https://developer.apple.com/documentation/CoreMIDI,Core MIDI
https://developer.apple.com/documentation/CoreML,Core ML
https://developer.apple.com/documentation/CoreMotion,Core Motion
https://developer.apple.com/documentation/CoreNFC,Core NFC
https://developer.apple.com/documentation/coreservices,Core Services
https://developer.apple.com/documentation/CoreSpotlight,Core Spotlight
https://developer.apple.com/documentation/CoreTelephony,Core Telephony
https://developer.apple.com/documentation/CoreText,Core Text
https://developer.apple.com/documentation/CoreTransferable,Core Transferable
https://developer.apple.com/documentation/CoreVideo,Core Video
https://developer.apple.com/documentation/CoreWLAN,Core WLAN
https://developer.apple.com/documentation/CoreAudioKit,CoreAudioKit
https://developer.apple.com/documentation/CreateML,Create ML
https://developer.apple.com/documentation/CreateMLComponents,Create ML Components
https://developer.apple.com/documentation/CryptoTokenKit,CryptoTokenKit
https://developer.apple.com/documentation/DarwinNotify,Darwin Notify
https://developer.apple.com/documentation/DataDetection,DataDetection
https://developer.apple.com/documentation/DeclaredAgeRange,Declared Age Range
https://developer.apple.com/documentation/DeveloperToolsSupport,Developer Tools Support
https://developer.apple.com/documentation/DeviceActivity,Device Activity
https://developer.apple.com/documentation/DeviceManagement,Device Management
https://developer.apple.com/documentation/DeviceCheck,DeviceCheck
https://developer.apple.com/documentation/DeviceDiscoveryExtension,DeviceDiscoveryExtension
https://developer.apple.com/documentation/DeviceDiscoveryUI,DeviceDiscoveryUI
https://developer.apple.com/documentation/DiskArbitration,Disk Arbitration
https://developer.apple.com/documentation/Dispatch,Dispatch
https://developer.apple.com/documentation/Distributed,Distributed
https://developer.apple.com/documentation/dnssd,dnssd
https://developer.apple.com/documentation/DockKit,DockKit
https://developer.apple.com/documentation/DriverKit,DriverKit
https://developer.apple.com/documentation/EndpointSecurity,Endpoint Security
https://developer.apple.com/documentation/EnergyKit,EnergyKit
https://developer.apple.com/documentation/EnterpriseProgramAPI,Enterprise Program API
https://developer.apple.com/documentation/EventKit,EventKit
https://developer.apple.com/documentation/EventKitUI,EventKit UI
https://developer.apple.com/documentation/ExceptionHandling,Exception Handling
https://developer.apple.com/documentation/ExecutionPolicy,Execution Policy
https://developer.apple.com/documentation/ExposureNotification,Exposure Notification
https://developer.apple.com/documentation/ExtensionFoundation,ExtensionFoundation
https://developer.apple.com/documentation/ExtensionKit,ExtensionKit
https://developer.apple.com/documentation/ExternalAccessory,External Accessory
https://developer.apple.com/documentation/ExternalPurchaseServerAPI,External Purchase Server API
https://developer.apple.com/documentation/FamilyControls,Family Controls
https://developer.apple.com/documentation/FileProvider,File Provider
https://developer.apple.com/documentation/FileProviderUI,File Provider UI
https://developer.apple.com/documentation/FinanceKit,FinanceKit
https://developer.apple.com/documentation/FinanceKitUI,FinanceKitUI
https://developer.apple.com/documentation/FinderSync,Finder Sync
https://developer.apple.com/documentation/ForceFeedback,Force Feedback
https://developer.apple.com/documentation/Foundation,Foundation
https://developer.apple.com/documentation/FoundationModels,Foundation Models
https://developer.apple.com/documentation/FoveatedStreaming,Foveated Streaming
https://developer.apple.com/documentation/FSKit,FSKit
https://developer.apple.com/documentation/GameController,Game Controller
https://developer.apple.com/documentation/GameKit,GameKit
https://developer.apple.com/documentation/GameplayKit,GameplayKit
https://developer.apple.com/documentation/GameSave,GameSave
https://developer.apple.com/documentation/GeoToolbox,GeoToolbox
https://developer.apple.com/documentation/GLKit,GLKit
https://developer.apple.com/documentation/GroupActivities,Group Activities
https://developer.apple.com/documentation/GSS,GSS
https://developer.apple.com/documentation/HealthKit,HealthKit
https://developer.apple.com/documentation/HIDDriverKit,HIDDriverKit
https://developer.apple.com/documentation/HomeKit,HomeKit
https://developer.apple.com/documentation/HTTP-Live-Streaming,HTTP Live Streaming
https://developer.apple.com/documentation/hvf,hvf
https://developer.apple.com/documentation/Hypervisor,Hypervisor
https://developer.apple.com/documentation/iAd,iAd
https://developer.apple.com/documentation/IdentityDocumentServices,IdentityDocumentServices
https://developer.apple.com/documentation/IdentityDocumentServicesUI,IdentityDocumentServicesUI
https://developer.apple.com/documentation/ImageIO,Image I/O
https://developer.apple.com/documentation/ImagePlayground,Image Playground
https://developer.apple.com/documentation/ImageCaptureCore,ImageCaptureCore
https://developer.apple.com/documentation/ImmersiveMediaSupport,Immersive Media Support
https://developer.apple.com/documentation/InputMethodKit,InputMethodKit
https://developer.apple.com/documentation/installer_js,Installer JS
https://developer.apple.com/documentation/IOBluetooth,IOBluetooth
https://developer.apple.com/documentation/IOBluetoothUI,IOBluetooth UI
https://developer.apple.com/documentation/iokit,IOKit
https://developer.apple.com/documentation/ios-ipados-release-notes,iOS &amp; iPadOS Release Notes
https://developer.apple.com/documentation/IOSurface,IOSurface
https://developer.apple.com/documentation/IOUSBHost,IOUSBHost
https://developer.apple.com/documentation/iTunesLibrary,iTunes Library
https://developer.apple.com/documentation/iWorkDocumentExportingAPI,iWork Document Exporting API
https://developer.apple.com/documentation/JavaScriptCore,JavaScriptCore
https://developer.apple.com/documentation/JournalingSuggestions,Journaling Suggestions
https://developer.apple.com/documentation/kernel,Kernel
https://developer.apple.com/documentation/LatentSemanticMapping,Latent Semantic Mapping
https://developer.apple.com/documentation/LightweightCodeRequirements,LightweightCodeRequirements
https://developer.apple.com/documentation/LinkPresentation,Link Presentation
https://developer.apple.com/documentation/LiveCommunicationKit,LiveCommunicationKit
https://developer.apple.com/documentation/LivePhotosKitJS,LivePhotosKit JS
https://developer.apple.com/documentation/LocalAuthentication,Local Authentication
https://developer.apple.com/documentation/LocalAuthenticationEmbeddedUI,Local Authentication Embedded UI
https://developer.apple.com/documentation/LockedCameraCapture,LockedCameraCapture
https://developer.apple.com/documentation/UIKit/mac-catalyst,Mac Catalyst
https://developer.apple.com/documentation/macos-release-notes,macOS Release Notes
https://developer.apple.com/documentation/MailKit,MailKit
https://developer.apple.com/documentation/ManagedAppDistribution,Managed App Distribution
https://developer.apple.com/documentation/ManagedSettings,Managed Settings
https://developer.apple.com/documentation/ManagedSettingsUI,Managed Settings UI
https://developer.apple.com/documentation/ManagedApp,ManagedApp
https://developer.apple.com/documentation/MapKit,MapKit
https://developer.apple.com/documentation/MapKitJS,MapKit JS
https://developer.apple.com/documentation/Snapshots,Maps Web Snapshots
https://developer.apple.com/documentation/MarketplaceKit,MarketplaceKit
https://developer.apple.com/documentation/Matter,Matter
https://developer.apple.com/documentation/MatterSupport,MatterSupport
https://developer.apple.com/documentation/MediaAccessibility,Media Accessibility
https://developer.apple.com/documentation/MediaLibrary,Media Library
https://developer.apple.com/documentation/MediaPlayer,Media Player
https://developer.apple.com/documentation/MediaSetup,Media Setup
https://developer.apple.com/documentation/MediaToolbox,Media Toolbox
https://developer.apple.com/documentation/MediaExtension,MediaExtension
https://developer.apple.com/documentation/MessageUI,Message UI
https://developer.apple.com/documentation/Messages,Messages
https://developer.apple.com/documentation/Metal,Metal
https://developer.apple.com/documentation/MetalPerformanceShaders,Metal Performance Shaders
https://developer.apple.com/documentation/MetalPerformanceShadersGraph,Metal Performance Shaders Graph
https://developer.apple.com/documentation/MetalFX,MetalFX
https://developer.apple.com/documentation/MetalKit,MetalKit
https://developer.apple.com/documentation/MetricKit,MetricKit
https://developer.apple.com/documentation/MIDIDriverKit,MIDIDriverKit
https://developer.apple.com/documentation/MLCompute,ML Compute
https://developer.apple.com/documentation/ModelIO,Model I/O
https://developer.apple.com/documentation/MultipeerConnectivity,Multipeer Connectivity
https://developer.apple.com/documentation/MusicKit,MusicKit
https://developer.apple.com/documentation/NaturalLanguage,Natural Language
https://developer.apple.com/documentation/NearbyInteraction,Nearby Interaction
https://developer.apple.com/documentation/Network,Network
https://developer.apple.com/documentation/NetworkExtension,Network Extension
https://developer.apple.com/documentation/NetworkingDriverKit,NetworkingDriverKit
https://developer.apple.com/documentation/NotaryAPI,Notary API
https://developer.apple.com/documentation/NotificationCenter,Notification Center
https://developer.apple.com/documentation/ObjectiveC,Objective-C Runtime
https://developer.apple.com/documentation/Observation,Observation
https://developer.apple.com/documentation/OpenDirectory,Open Directory
https://developer.apple.com/documentation/OpenGLES,OpenGL ES
https://developer.apple.com/documentation/os,os
https://developer.apple.com/documentation/OSLog,OSLog
https://developer.apple.com/documentation/PackageDescription,PackageDescription
https://developer.apple.com/documentation/PaperKit,PaperKit
https://developer.apple.com/documentation/ParavirtualizedGraphics,Paravirtualized Graphics
https://developer.apple.com/documentation/PassKit,PassKit (Apple Pay and Wallet)
https://developer.apple.com/documentation/PCIDriverKit,PCIDriverKit
https://developer.apple.com/documentation/PDFKit,PDFKit
https://developer.apple.com/documentation/PencilKit,PencilKit
https://developer.apple.com/documentation/PermissionKit,PermissionKit
https://developer.apple.com/documentation/PHASE,PHASE
https://developer.apple.com/documentation/PhotoKit,PhotoKit
https://developer.apple.com/documentation/playgroundbluetooth,Playground Bluetooth
https://developer.apple.com/documentation/playgroundsupport,Playground Support
https://developer.apple.com/documentation/PreferencePanes,Preference Panes
https://developer.apple.com/documentation/professional_video_applications,Professional Video Applications
https://developer.apple.com/documentation/ProximityReader,ProximityReader
https://developer.apple.com/documentation/PushToTalk,Push to Talk
https://developer.apple.com/documentation/PushKit,PushKit
https://developer.apple.com/documentation/Quartz,Quartz
https://developer.apple.com/documentation/QuickLook,Quick Look
https://developer.apple.com/documentation/QuickLookThumbnailing,Quick Look Thumbnailing
https://developer.apple.com/documentation/QuickLookUI,QuickLook UI
https://developer.apple.com/documentation/quicktime-file-format,QuickTime File Format
https://developer.apple.com/documentation/RealityComposerPro,Reality Composer Pro
https://developer.apple.com/documentation/RealityKit,RealityKit
https://developer.apple.com/documentation/RegexBuilder,RegexBuilder
https://developer.apple.com/documentation/RelevanceKit,RelevanceKit
https://developer.apple.com/documentation/ReplayKit,ReplayKit
https://developer.apple.com/documentation/RetentionMessaging,Retention Messaging API
https://developer.apple.com/documentation/RoomPlan,RoomPlan
https://developer.apple.com/documentation/RosterAPI,Roster API
https://developer.apple.com/documentation/SafariServices/safari-app-extensions,Safari app extensions
https://developer.apple.com/documentation/safari-developer-tools,Safari Developer Features
https://developer.apple.com/documentation/safari-release-notes,Safari Release Notes
https://developer.apple.com/documentation/SafariServices,Safari Services
https://developer.apple.com/documentation/SafetyKit,SafetyKit
https://developer.apple.com/documentation/SampleCode,Sample Code Library
https://developer.apple.com/documentation/SceneKit,SceneKit
https://developer.apple.com/documentation/ScreenSaver,Screen Saver
https://developer.apple.com/documentation/ScreenTime,Screen Time
https://developer.apple.com/documentation/ScreenCaptureKit,ScreenCaptureKit
https://developer.apple.com/documentation/ScriptingBridge,Scripting Bridge
https://developer.apple.com/documentation/SCSIControllerDriverKit,SCSIControllerDriverKit
https://developer.apple.com/documentation/SCSIPeripheralsDriverKit,SCSIPeripheralsDriverKit
https://developer.apple.com/documentation/SecureElementCredential,SecureElementCredential
https://developer.apple.com/documentation/Security,Security
https://developer.apple.com/documentation/SecurityFoundation,Security Foundation
https://developer.apple.com/documentation/SecurityInterface,Security Interface
https://developer.apple.com/documentation/SensitiveContentAnalysis,SensitiveContentAnalysis
https://developer.apple.com/documentation/SensorKit,SensorKit
https://developer.apple.com/documentation/SerialDriverKit,SerialDriverKit
https://developer.apple.com/documentation/ServiceManagement,Service Management
https://developer.apple.com/documentation/ServicesAccountLinking,ServicesAccountLinking
https://developer.apple.com/documentation/ShaderGraph,ShaderGraph
https://developer.apple.com/documentation/SharedWithYou,Shared with You
https://developer.apple.com/documentation/ShazamKit,ShazamKit
https://developer.apple.com/documentation/SigninwithApple,Sign in with Apple
https://developer.apple.com/documentation/Accelerate/simd-library,simd
https://developer.apple.com/documentation/SiriEventSuggestionsMarkup,Siri Event Suggestions Markup
https://developer.apple.com/documentation/SiriKit,SiriKit
https://developer.apple.com/documentation/SiriKitCloudMedia,SiriKit Cloud Media
https://developer.apple.com/documentation/SKAdNetworkforWebAds,SKAdNetwork for Web Ads
https://developer.apple.com/documentation/IdentityLookup,SMS and Call Reporting
https://developer.apple.com/documentation/Social,Social
https://developer.apple.com/documentation/SoundAnalysis,Sound Analysis
https://developer.apple.com/documentation/Spatial,Spatial
https://developer.apple.com/documentation/Speech,Speech
https://developer.apple.com/documentation/SpriteKit,SpriteKit
https://developer.apple.com/documentation/StoreKit,StoreKit
https://developer.apple.com/documentation/StoreKitTest,StoreKit Test
https://developer.apple.com/documentation/Swift,Swift
https://developer.apple.com/documentation/Charts,Swift Charts
https://developer.apple.com/documentation/Xcode/swift-packages,Swift packages
https://developer.apple.com/documentation/swift-playgrounds,Swift Playgrounds
https://developer.apple.com/documentation/Testing,Swift Testing
https://developer.apple.com/documentation/SwiftData,SwiftData
https://developer.apple.com/documentation/SwiftUI,SwiftUI
https://developer.apple.com/documentation/Symbols,Symbols
https://developer.apple.com/documentation/Synchronization,Synchronization
https://developer.apple.com/documentation/System,System
https://developer.apple.com/documentation/SystemConfiguration,System Configuration
https://developer.apple.com/documentation/SystemExtensions,System Extensions
https://developer.apple.com/documentation/TabletopKit,TabletopKit
https://developer.apple.com/documentation/TabularData,Tabular Data
https://developer.apple.com/documentation/TechnologyOverviews,Technology Overviews
https://developer.apple.com/documentation/Technotes,Technotes
https://developer.apple.com/documentation/TelephonyMessagingKit,TelephonyMessagingKit
https://developer.apple.com/documentation/ThreadNetwork,Thread Network
https://developer.apple.com/documentation/TipKit,TipKit
https://developer.apple.com/documentation/TouchController,Touch Controller
https://developer.apple.com/documentation/Translation,Translation
https://developer.apple.com/documentation/TranslationUIProvider,TranslationUIProvider
https://developer.apple.com/documentation/TVServices,TV Services
https://developer.apple.com/documentation/TVML,TVML
https://developer.apple.com/documentation/TVMLKit,TVMLKit
https://developer.apple.com/documentation/tvmljs,TVMLKit JS
https://developer.apple.com/documentation/tvos-release-notes,tvOS Release Notes
https://developer.apple.com/documentation/TVUIKit,TVUIKit
https://developer.apple.com/documentation/UIKit,UIKit
https://developer.apple.com/documentation/UniformTypeIdentifiers,Uniform Type Identifiers
https://developer.apple.com/documentation/Updates,Updates
https://developer.apple.com/documentation/USBDriverKit,USBDriverKit
https://developer.apple.com/documentation/USBSerialDriverKit,USBSerialDriverKit
https://developer.apple.com/documentation/USD,USD
https://developer.apple.com/documentation/UserNotifications,User Notifications
https://developer.apple.com/documentation/UserNotificationsUI,User Notifications UI
https://developer.apple.com/documentation/VideoSubscriberAccount,Video Subscriber Account
https://developer.apple.com/documentation/VideoToolbox,Video Toolbox
https://developer.apple.com/documentation/Virtualization,Virtualization
https://developer.apple.com/documentation/Vision,Vision
https://developer.apple.com/documentation/VisionKit,VisionKit
https://developer.apple.com/documentation/visionOS,visionOS
https://developer.apple.com/documentation/visionos-release-notes,visionOS Release Notes
https://developer.apple.com/documentation/VisualIntelligence,Visual Intelligence
https://developer.apple.com/documentation/vmnet,vmnet
https://developer.apple.com/documentation/WalletOrders,Wallet Orders
https://developer.apple.com/documentation/WalletPasses,Wallet Passes
https://developer.apple.com/documentation/WatchConnectivity,Watch Connectivity
https://developer.apple.com/documentation/WatchKit,WatchKit
https://developer.apple.com/documentation/watchOS-Apps,watchOS apps
https://developer.apple.com/documentation/watchos-release-notes,watchOS Release Notes
https://developer.apple.com/documentation/WeatherKit,WeatherKit
https://developer.apple.com/documentation/WeatherKitRESTAPI,WeatherKit REST API
https://developer.apple.com/documentation/WebKit,WebKit
https://developer.apple.com/documentation/webkitjs,WebKit JS
https://developer.apple.com/documentation/WiFiAware,Wi-Fi Aware
https://developer.apple.com/documentation/WiFiInfrastructure,Wi-Fi Infrastructure
https://developer.apple.com/documentation/WidgetKit,WidgetKit
https://developer.apple.com/documentation/WirelessInsights,WirelessInsights
https://developer.apple.com/documentation/WorkoutKit,WorkoutKit
https://developer.apple.com/documentation/Xcode,Xcode
https://developer.apple.com/documentation/Xcode/Xcode-Cloud,Xcode Cloud
https://developer.apple.com/documentation/Xcode-Release-Notes,Xcode Release Notes
https://developer.apple.com/documentation/XcodeKit,XcodeKit
https://developer.apple.com/documentation/xcselect,xcselect
https://developer.apple.com/documentation/XCTest,XCTest
https://developer.apple.com/documentation/XCUIAutomation,XCUIAutomation
https://developer.apple.com/documentation/XPC,XPC
